encounter_id,hospital_death
31712,0.07
31715,0.05
31718,0.02
31719,0.01
31723,0.32
31728,0.01
31731,0.03
31737,0.0
31742,0.03
31743,0.13
31744,0.02
31753,0.02
31754,0.0
31758,0.01
31760,0.4
31762,0.02
31764,0.0
31765,0.0
31770,0.02
31780,0.15
31781,0.02
31783,0.0
31786,0.08
31791,0.01
31793,0.03
31796,0.03
31800,0.0
31801,0.41
31804,0.04
31807,0.0
31810,0.38
31811,0.14
31820,0.05
31833,0.02
31835,0.0
31838,0.05
31843,0.15
31844,0.0
31850,0.01
31851,0.11
31861,0.19
31864,0.05
31871,0.0
31872,0.31
31875,0.05
31876,0.22
31880,0.18
31881,0.01
31892,0.19
31893,0.09
31894,0.61
31896,0.01
31906,0.2
31909,0.45
31917,0.0
31920,0.0
31921,0.43
31922,0.39
31927,0.12
31932,0.4
31933,0.14
31934,0.08
31938,0.06
31939,0.17
31940,0.15
31941,0.03
31954,0.03
31957,0.11
31973,0.09
31974,0.46
31975,0.0
31976,0.01
31981,0.04
31983,0.19
31984,0.0
31988,0.0
31990,0.0
31991,0.0
31995,0.0
32004,0.2
32006,0.3
32010,0.02
32016,0.72
32020,0.04
32021,0.0
32029,0.01
32033,0.0
32034,0.09
32045,0.0
32048,0.06
32051,0.0
32052,0.01
32053,0.01
32061,0.28
32073,0.0
32074,0.03
32075,0.53
32076,0.97
32083,0.01
32084,0.02
32085,0.0
32088,0.04
32090,0.34
32091,0.01
32093,0.01
32096,0.0
32098,0.04
32100,0.1
32103,0.0
32104,0.09
32106,0.08
32107,0.02
32109,0.0
32113,0.0
32116,0.0
32120,0.19
32124,0.0
32125,0.03
32129,0.05
32136,0.1
32141,0.05
32146,0.11
32154,0.01
32155,0.09
32157,0.0
32160,0.72
32164,0.0
32165,0.04
32167,0.28
32168,0.34
32175,0.15
32176,0.01
32177,0.0
32181,0.0
32193,0.02
32198,0.03
32206,0.0
32212,0.33
32214,0.07
32224,0.02
32227,0.0
32229,0.08
32234,0.0
32244,0.0
32256,0.0
32260,0.67
32265,0.0
32268,0.01
32270,0.0
32271,0.0
32274,0.02
32275,0.62
32280,0.44
32283,0.13
32289,0.12
32297,0.0
32300,0.08
32305,0.03
32309,0.01
32310,0.01
32315,0.02
32319,0.0
32323,0.81
32326,0.0
32328,0.12
32332,0.02
32336,0.0
32338,0.6
32344,0.46
32347,0.0
32351,0.09
32354,0.03
32356,0.17
32360,0.0
32362,0.13
32366,0.19
32368,0.02
32370,0.0
32371,0.0
32372,0.9
32375,0.0
32378,0.46
32381,0.05
32383,0.0
32385,0.03
32386,0.07
32389,0.26
32392,0.11
32393,0.04
32394,0.01
32406,0.42
32409,0.09
32416,0.01
32424,0.01
32425,0.33
32426,0.01
32428,0.16
32430,0.04
32442,0.0
32445,0.01
32448,0.05
32451,0.0
32452,0.06
32454,0.17
32460,0.01
32461,0.01
32473,0.09
32478,0.28
32479,0.0
32482,0.37
32487,0.0
32488,0.0
32489,0.19
32497,0.13
32498,0.22
32499,0.05
32502,0.01
32508,0.04
32513,0.06
32517,0.13
32520,0.04
32525,0.02
32529,0.03
32531,0.0
32533,0.03
32536,0.0
32538,0.06
32539,0.0
32558,0.02
32559,0.42
32560,0.0
32566,0.14
32567,0.16
32569,0.1
32570,0.0
32571,0.0
32573,0.04
32574,0.16
32576,0.02
32577,0.07
32581,0.87
32582,0.19
32592,0.11
32595,0.15
32601,0.01
32609,0.0
32610,0.11
32617,0.01
32620,0.03
32621,0.13
32624,0.04
32628,0.01
32630,0.0
32634,0.0
32635,0.07
32639,0.01
32641,0.0
32642,0.04
32643,0.01
32650,0.07
32651,0.0
32653,0.22
32656,0.0
32660,0.32
32662,0.18
32667,0.03
32675,0.07
32678,0.37
32681,0.02
32683,0.01
32684,0.0
32687,0.06
32688,0.09
32690,0.0
32699,0.62
32701,0.03
32714,0.46
32715,0.26
32717,0.09
32718,0.44
32722,0.0
32724,0.01
32726,0.59
32727,0.08
32729,0.05
32738,0.04
32746,0.29
32753,0.01
32754,0.15
32755,0.0
32757,0.09
32759,0.0
32764,0.04
32765,0.02
32767,0.0
32774,0.0
32780,0.0
32782,0.07
32785,0.02
32787,0.01
32788,0.06
32791,0.67
32797,0.4
32798,0.0
32801,0.01
32804,0.14
32808,0.08
32812,0.03
32813,0.06
32814,0.02
32816,0.01
32818,0.34
32819,0.02
32822,0.01
32823,0.01
32825,0.04
32826,0.08
32828,0.0
32831,0.02
32840,0.03
32842,0.0
32844,0.66
32857,0.0
32859,0.0
32862,0.0
32863,0.4
32865,0.21
32867,0.1
32873,0.02
32882,0.0
32883,0.0
32885,0.02
32889,0.0
32890,0.0
32893,0.0
32896,0.0
32897,0.08
32899,0.0
32900,0.01
32905,0.46
32910,0.12
32912,0.0
32914,0.01
32915,0.03
32917,0.01
32919,0.02
32921,0.09
32922,0.24
32923,0.02
32924,0.37
32927,0.0
32928,0.05
32932,0.19
32933,0.43
32935,0.18
32937,0.02
32941,0.0
32943,0.28
32947,0.31
32948,0.1
32953,0.0
32955,0.07
32959,0.02
32962,0.0
32966,0.0
32968,0.04
32970,0.04
32971,0.3
32974,0.06
32979,0.21
32989,0.18
32990,0.01
33000,0.0
33002,0.11
33003,0.0
33009,0.0
33011,0.04
33022,0.12
33024,0.17
33030,0.09
33034,0.01
33036,0.53
33037,0.07
33039,0.28
33043,0.18
33044,0.02
33045,0.0
33049,0.03
33057,0.01
33059,0.1
33061,0.0
33062,0.05
33063,0.01
33064,0.17
33069,0.02
33070,0.2
33072,0.03
33077,0.0
33078,0.05
33081,0.23
33082,0.06
33087,0.0
33094,0.09
33095,0.1
33106,0.25
33107,0.0
33109,0.0
33111,0.0
33114,0.14
33118,0.04
33121,0.58
33123,0.06
33126,0.05
33134,0.01
33135,0.0
33136,0.01
33137,0.03
33140,0.06
33153,0.04
33154,0.06
33159,0.02
33160,0.04
33167,0.12
33169,0.0
33170,0.01
33171,0.11
33173,0.0
33178,0.02
33182,0.05
33183,0.0
33190,0.16
33191,0.16
33195,0.03
33197,0.0
33202,0.31
33204,0.06
33211,0.09
33213,0.0
33215,0.07
33222,0.19
33225,0.0
33229,0.1
33234,0.47
33238,0.02
33239,0.25
33241,0.05
33245,0.2
33246,0.0
33252,0.0
33253,0.0
33254,0.03
33255,0.02
33257,0.0
33263,0.07
33264,0.02
33266,0.03
33267,0.0
33269,0.15
33270,0.12
33271,0.06
33272,0.08
33282,0.0
33283,0.0
33284,0.25
33286,0.01
33287,0.56
33288,0.02
33289,0.0
33291,0.0
33294,0.01
33298,0.06
33299,0.41
33308,0.01
33314,0.16
33322,0.08
33326,0.03
33327,0.17
33332,0.0
33339,0.44
33340,0.39
33345,0.1
33347,0.16
33348,0.0
33354,0.01
33356,0.08
33360,0.02
33363,0.05
33364,0.0
33367,0.23
33368,0.02
33373,0.07
33375,0.01
33378,0.05
33383,0.04
33385,0.13
33388,0.09
33389,0.25
33390,0.01
33408,0.04
33410,0.15
33412,0.01
33415,0.26
33416,0.02
33428,0.04
33430,0.01
33432,0.1
33434,0.11
33435,0.03
33443,0.02
33444,0.0
33446,0.0
33447,0.03
33452,0.4
33453,0.0
33456,0.08
33460,0.0
33465,0.0
33466,0.11
33468,0.03
33480,0.0
33482,0.02
33492,0.03
33493,0.01
33494,0.13
33497,0.1
33500,0.02
33502,0.12
33503,0.05
33504,0.0
33509,0.0
33511,0.23
33512,0.18
33513,0.03
33517,0.02
33521,0.07
33523,0.06
33524,0.06
33533,0.04
33536,0.01
33540,0.01
33544,0.02
33546,0.05
33548,0.1
33551,0.12
33559,0.0
33560,0.14
33561,0.0
33571,0.09
33572,0.01
33581,0.03
33582,0.45
33584,0.02
33586,0.25
33588,0.13
33589,0.0
33591,0.05
33593,0.09
33594,0.01
33596,0.46
33601,0.01
33602,0.04
33607,0.0
33615,0.03
33617,0.02
33619,0.01
33623,0.33
33630,0.0
33637,0.0
33639,0.02
33641,0.03
33642,0.02
33643,0.01
33645,0.18
33646,0.02
33648,0.0
33651,0.0
33654,0.3
33663,0.26
33664,0.31
33665,0.82
33668,0.04
33672,0.01
33673,0.02
33678,0.32
33679,0.02
33680,0.05
33681,0.33
33683,0.29
33685,0.14
33694,0.01
33695,0.02
33699,0.13
33702,0.04
33705,0.06
33707,0.14
33712,0.03
33713,0.04
33714,0.13
33716,0.02
33717,0.03
33719,0.01
33720,0.06
33721,0.08
33723,0.44
33729,0.38
33734,0.13
33739,0.01
33744,0.23
33746,0.51
33748,0.18
33751,0.15
33755,0.0
33766,0.04
33770,0.17
33774,0.03
33781,0.03
33784,0.04
33788,0.05
33789,0.0
33792,0.25
33793,0.04
33798,0.0
33799,0.01
33801,0.0
33802,0.56
33803,0.04
33809,0.02
33810,0.03
33812,0.15
33815,0.18
33816,0.01
33819,0.0
33822,0.11
33823,0.0
33825,0.04
33828,0.03
33829,0.06
33831,0.02
33834,0.02
33836,0.08
33839,0.03
33843,0.06
33844,0.0
33845,0.0
33847,0.1
33854,0.04
33855,0.63
33859,0.04
33865,0.17
33867,0.4
33868,0.4
33872,0.76
33877,0.29
33878,0.24
33884,0.2
33886,0.2
33890,0.41
33891,0.27
33893,0.08
33895,0.01
33897,0.01
33898,0.18
33902,0.02
33903,0.07
33905,0.0
33909,0.02
33911,0.01
33914,0.02
33920,0.0
33924,0.0
33931,0.0
33933,0.07
33935,0.04
33936,0.21
33938,0.05
33939,0.02
33941,0.03
33950,0.08
33956,0.04
33961,0.47
33964,0.02
33965,0.25
33971,0.09
33974,0.09
33979,0.0
33988,0.08
33997,0.09
34001,0.06
34008,0.12
34012,0.04
34015,0.0
34016,0.03
34018,0.02
34021,0.07
34022,0.01
34025,0.0
34028,0.02
34029,0.11
34034,0.83
34035,0.07
34036,0.0
34037,0.39
34041,0.01
34042,0.14
34043,0.51
34046,0.01
34047,0.0
34049,0.3
34053,0.14
34055,0.0
34056,0.0
34063,0.02
34064,0.03
34068,0.0
34069,0.0
34070,0.0
34073,0.11
34075,0.17
34079,0.0
34081,0.43
34082,0.23
34083,0.03
34087,0.0
34088,0.02
34092,0.02
34099,0.02
34107,0.01
34108,0.16
34110,0.64
34112,0.01
34117,0.14
34119,0.68
34123,0.09
34126,0.48
34128,0.0
34131,0.0
34133,0.1
34137,0.48
34140,0.0
34141,0.0
34146,0.01
34149,0.07
34152,0.43
34153,0.42
34160,0.08
34166,0.09
34170,0.03
34171,0.01
34173,0.21
34177,0.15
34179,0.06
34186,0.38
34191,0.03
34196,0.0
34199,0.09
34204,0.22
34205,0.05
34210,0.01
34213,0.01
34214,0.07
34217,0.28
34222,0.06
34223,0.03
34225,0.0
34226,0.11
34229,0.01
34234,0.02
34236,0.11
34238,0.09
34241,0.0
34244,0.43
34251,0.0
34252,0.0
34258,0.14
34260,0.01
34261,0.08
34264,0.11
34270,0.07
34271,0.09
34272,0.02
34277,0.01
34284,0.31
34285,0.0
34286,0.26
34289,0.76
34292,0.0
34293,0.01
34296,0.67
34300,0.0
34306,0.02
34311,0.0
34315,0.0
34317,0.06
34318,0.04
34322,0.12
34325,0.0
34327,0.02
34330,0.07
34331,0.0
34332,0.4
34333,0.11
34336,0.24
34349,0.07
34353,0.1
34355,0.03
34366,0.57
34367,0.02
34374,0.1
34384,0.07
34386,0.23
34388,0.14
34389,0.04
34392,0.0
34393,0.07
34397,0.11
34400,0.14
34406,0.21
34407,0.01
34408,0.05
34411,0.04
34412,0.03
34415,0.27
34416,0.03
34422,0.02
34423,0.2
34426,0.04
34428,0.01
34430,0.08
34433,0.48
34439,0.19
34440,0.01
34445,0.06
34451,0.02
34454,0.0
34457,0.0
34458,0.0
34461,0.06
34464,0.03
34466,0.01
34467,0.02
34468,0.25
34473,0.01
34475,0.0
34483,0.02
34484,0.18
34490,0.01
34493,0.0
34499,0.65
34500,0.12
34503,0.06
34505,0.01
34507,0.77
34508,0.12
34512,0.08
34514,0.04
34520,0.03
34521,0.0
34522,0.0
34523,0.03
34524,0.17
34525,0.03
34526,0.08
34527,0.03
34542,0.0
34543,0.25
34551,0.01
34553,0.14
34554,0.16
34557,0.1
34558,0.01
34559,0.02
34560,0.0
34566,0.04
34569,0.0
34575,0.1
34579,0.08
34581,0.0
34589,0.09
34594,0.27
34598,0.06
34600,0.01
34606,0.07
34612,0.43
34613,0.03
34614,0.31
34615,0.02
34623,0.0
34627,0.75
34629,0.05
34639,0.03
34646,0.0
34648,0.0
34650,0.31
34652,0.05
34654,0.01
34659,0.03
34661,0.0
34664,0.11
34668,0.18
34673,0.01
34674,0.02
34682,0.01
34684,0.02
34685,0.19
34686,0.07
34687,0.0
34690,0.15
34691,0.06
34693,0.76
34695,0.35
34696,0.05
34697,0.08
34700,0.02
34702,0.02
34712,0.0
34713,0.21
34715,0.0
34719,0.1
34721,0.03
34725,0.66
34729,0.0
34730,0.0
34731,0.15
34733,0.01
34736,0.0
34738,0.0
34740,0.1
34741,0.04
34742,0.0
34743,0.77
34745,0.37
34749,0.04
34752,0.0
34755,0.06
34756,0.03
34763,0.22
34765,0.0
34766,0.01
34772,0.0
34773,0.27
34777,0.2
34780,0.05
34781,0.19
34782,0.17
34783,0.0
34789,0.19
34790,0.19
34792,0.39
34795,0.22
34796,0.23
34798,0.02
34808,0.0
34810,0.0
34811,0.0
34813,0.0
34815,0.21
34818,0.83
34832,0.46
34835,0.0
34838,0.01
34839,0.0
34841,0.03
34843,0.08
34844,0.06
34847,0.19
34848,0.0
34849,0.19
34857,0.12
34858,0.01
34860,0.01
34861,0.02
34863,0.0
34864,0.06
34865,0.08
34867,0.0
34869,0.04
34876,0.14
34881,0.1
34882,0.58
34884,0.07
34885,0.0
34889,0.01
34892,0.1
34904,0.3
34905,0.09
34908,0.0
34914,0.0
34917,0.01
34922,0.08
34924,0.11
34927,0.04
34934,0.08
34935,0.0
34942,0.63
34944,0.03
34946,0.04
34952,0.07
34953,0.13
34957,0.21
34966,0.45
34972,0.09
34973,0.03
34975,0.31
34978,0.05
34986,0.14
34988,0.0
34989,0.04
34999,0.01
35008,0.01
35010,0.1
35015,0.0
35018,0.01
35023,0.11
35024,0.05
35025,0.0
35028,0.28
35031,0.24
35033,0.04
35034,0.0
35038,0.09
35044,0.17
35047,0.09
35048,0.04
35051,0.0
35052,0.17
35058,0.14
35063,0.08
35070,0.01
35073,0.16
35075,0.01
35077,0.02
35085,0.0
35086,0.1
35088,0.0
35089,0.0
35091,0.01
35093,0.21
35097,0.62
35099,0.0
35100,0.16
35101,0.06
35102,0.04
35104,0.31
35105,0.09
35109,0.02
35111,0.0
35112,0.01
35117,0.0
35121,0.0
35123,0.03
35127,0.05
35133,0.04
35135,0.08
35136,0.05
35139,0.19
35140,0.03
35142,0.01
35143,0.03
35150,0.04
35151,0.0
35157,0.08
35159,0.01
35168,0.01
35169,0.01
35170,0.02
35184,0.06
35189,0.0
35195,0.02
35203,0.0
35207,0.48
35209,0.04
35213,0.04
35216,0.17
35219,0.26
35222,0.0
35225,0.01
35227,0.0
35229,0.02
35231,0.03
35241,0.3
35242,0.02
35249,0.19
35252,0.0
35253,0.12
35255,0.03
35272,0.08
35278,0.04
35280,0.0
35282,0.05
35286,0.03
35290,0.0
35291,0.42
35294,0.02
35295,0.03
35300,0.0
35302,0.05
35307,0.03
35308,0.28
35310,0.12
35315,0.01
35317,0.03
35322,0.4
35325,0.45
35328,0.1
35329,0.04
35331,0.0
35336,0.08
35341,0.04
35343,0.0
35344,0.13
35352,0.61
35354,0.01
35357,0.05
35359,0.0
35365,0.02
35368,0.05
35370,0.17
35371,0.41
35373,0.0
35377,0.0
35378,0.0
35382,0.01
35387,0.64
35389,0.02
35392,0.0
35403,0.06
35408,0.01
35409,0.67
35411,0.09
35414,0.04
35421,0.0
35425,0.01
35427,0.0
35429,0.02
35435,0.04
35440,0.25
35441,0.12
35442,0.01
35445,0.37
35448,0.74
35450,0.25
35453,0.4
35457,0.0
35458,0.04
35466,0.0
35470,0.39
35474,0.15
35483,0.16
35486,0.0
35488,0.03
35489,0.2
35491,0.39
35499,0.0
35505,0.04
35521,0.08
35525,0.29
35526,0.0
35528,0.44
35530,0.01
35532,0.06
35533,0.03
35535,0.0
35538,0.09
35542,0.08
35543,0.62
35546,0.07
35547,0.0
35557,0.03
35558,0.2
35565,0.02
35567,0.01
35569,0.0
35572,0.31
35577,0.03
35578,0.26
35579,0.11
35581,0.0
35584,0.33
35585,0.0
35587,0.22
35589,0.03
35590,0.1
35600,0.07
35601,0.01
35605,0.22
35612,0.25
35613,0.15
35615,0.08
35617,0.11
35618,0.11
35620,0.24
35623,0.01
35626,0.02
35627,0.23
35630,0.02
35634,0.13
35635,0.06
35637,0.01
35638,0.04
35645,0.0
35648,0.03
35652,0.13
35657,0.04
35661,0.03
35663,0.1
35672,0.09
35676,0.36
35677,0.07
35682,0.03
35687,0.02
35691,0.12
35693,0.0
35703,0.03
35705,0.17
35707,0.07
35712,0.03
35713,0.01
35715,0.04
35716,0.01
35718,0.0
35724,0.0
35725,0.0
35729,0.0
35738,0.03
35740,0.02
35748,0.29
35749,0.0
35752,0.55
35761,0.07
35765,0.02
35768,0.0
35769,0.03
35776,0.06
35786,0.16
35789,0.18
35790,0.17
35792,0.49
35793,0.0
35795,0.01
35797,0.25
35800,0.7
35801,0.0
35804,0.35
35806,0.16
35811,0.0
35814,0.02
35817,0.11
35819,0.16
35828,0.0
35831,0.03
35834,0.01
35842,0.03
35844,0.22
35845,0.05
35855,0.0
35856,0.04
35858,0.06
35862,0.0
35866,0.02
35868,0.05
35869,0.01
35873,0.12
35876,0.02
35883,0.01
35892,0.11
35896,0.0
35898,0.02
35900,0.16
35907,0.37
35908,0.04
35911,0.26
35913,0.08
35915,0.17
35917,0.05
35923,0.15
35925,0.01
35927,0.0
35928,0.0
35930,0.02
35936,0.0
35938,0.06
35941,0.02
35946,0.07
35948,0.0
35949,0.01
35950,0.03
35951,0.25
35952,0.28
35953,0.03
35959,0.0
35968,0.04
35971,0.15
35979,0.51
35981,0.56
35989,0.0
35992,0.0
35996,0.05
35999,0.0
36004,0.1
36009,0.0
36013,0.01
36014,0.0
36016,0.12
36017,0.0
36019,0.0
36022,0.0
36024,0.0
36025,0.0
36026,0.01
36027,0.02
36028,0.0
36034,0.02
36035,0.37
36052,0.28
36054,0.0
36055,0.04
36060,0.01
36068,0.12
36072,0.13
36074,0.09
36077,0.1
36083,0.08
36084,0.39
36085,0.06
36090,0.28
36094,0.44
36104,0.57
36105,0.32
36109,0.0
36110,0.03
36114,0.0
36122,0.02
36123,0.0
36124,0.19
36126,0.05
36129,0.01
36130,0.01
36132,0.04
36133,0.26
36134,0.1
36137,0.33
36147,0.43
36148,0.04
36149,0.01
36151,0.13
36153,0.04
36157,0.22
36158,0.01
36161,0.0
36162,0.01
36163,0.0
36165,0.0
36168,0.0
36170,0.48
36171,0.06
36177,0.72
36179,0.0
36186,0.1
36190,0.01
36193,0.08
36194,0.1
36195,0.0
36196,0.01
36197,0.01
36208,0.05
36211,0.04
36220,0.26
36221,0.0
36223,0.04
36224,0.04
36225,0.4
36231,0.05
36233,0.06
36234,0.01
36237,0.11
36238,0.03
36241,0.07
36242,0.0
36243,0.0
36247,0.25
36249,0.24
36250,0.02
36253,0.15
36254,0.06
36259,0.09
36261,0.12
36262,0.1
36266,0.29
36270,0.05
36273,0.08
36274,0.01
36275,0.06
36276,0.0
36278,0.25
36279,0.01
36281,0.0
36288,0.02
36289,0.08
36293,0.17
36306,0.38
36307,0.0
36308,0.15
36310,0.01
36311,0.0
36319,0.0
36320,0.03
36322,0.3
36327,0.05
36337,0.05
36338,0.0
36339,0.01
36340,0.01
36343,0.01
36345,0.03
36351,0.0
36355,0.0
36358,0.17
36359,0.3
36361,0.07
36364,0.08
36366,0.16
36370,0.08
36378,0.03
36383,0.05
36386,0.04
36389,0.04
36393,0.1
36395,0.07
36400,0.01
36401,0.28
36416,0.08
36417,0.0
36419,0.23
36420,0.02
36424,0.1
36432,0.02
36434,0.01
36438,0.0
36440,0.05
36453,0.0
36455,0.03
36457,0.02
36461,0.76
36463,0.32
36467,0.04
36475,0.01
36480,0.0
36483,0.03
36484,0.0
36486,0.05
36490,0.01
36493,0.0
36494,0.03
36495,0.0
36498,0.06
36500,0.05
36503,0.17
36505,0.0
36506,0.01
36507,0.02
36510,0.01
36513,0.0
36519,0.01
36520,0.0
36523,0.21
36525,0.01
36529,0.07
36530,0.03
36531,0.12
36533,0.01
36534,0.1
36543,0.08
36548,0.07
36552,0.0
36556,0.03
36557,0.0
36564,0.01
36565,0.07
36566,0.04
36575,0.02
36578,0.0
36581,0.03
36582,0.05
36585,0.25
36587,0.02
36588,0.06
36595,0.07
36597,0.58
36598,0.0
36600,0.06
36602,0.02
36607,0.06
36608,0.02
36618,0.09
36620,0.01
36621,0.02
36622,0.0
36623,0.01
36631,0.01
36634,0.14
36641,0.06
36644,0.01
36645,0.2
36647,0.02
36655,0.15
36656,0.69
36662,0.02
36664,0.01
36667,0.0
36668,0.0
36670,0.01
36672,0.03
36675,0.17
36679,0.01
36686,0.0
36689,0.21
36693,0.0
36694,0.03
36701,0.1
36703,0.33
36705,0.21
36706,0.07
36714,0.0
36715,0.08
36719,0.06
36720,0.57
36721,0.18
36723,0.13
36730,0.01
36731,0.0
36736,0.3
36737,0.11
36738,0.2
36739,0.26
36749,0.01
36750,0.28
36753,0.05
36757,0.01
36758,0.02
36759,0.0
36765,0.29
36767,0.22
36772,0.07
36779,0.02
36783,0.13
36788,0.03
36791,0.0
36794,0.13
36802,0.02
36806,0.0
36809,0.0
36810,0.01
36811,0.09
36812,0.04
36814,0.21
36818,0.16
36819,0.4
36826,0.0
36829,0.01
36830,0.02
36831,0.18
36833,0.03
36835,0.03
36838,0.42
36845,0.01
36846,0.03
36850,0.1
36861,0.17
36862,0.0
36863,0.01
36867,0.41
36871,0.01
36872,0.0
36874,0.03
36879,0.04
36890,0.0
36891,0.02
36896,0.04
36904,0.15
36911,0.0
36914,0.0
36915,0.09
36916,0.0
36924,0.14
36929,0.17
36932,0.03
36935,0.0
36942,0.19
36947,0.03
36948,0.03
36949,0.04
36950,0.0
36955,0.83
36956,0.04
36957,0.3
36960,0.55
36962,0.0
36963,0.0
36965,0.07
36968,0.06
36970,0.57
36971,0.24
36974,0.01
36977,0.0
36981,0.13
36982,0.7
36984,0.01
36990,0.01
36992,0.03
36995,0.08
36996,0.57
36997,0.14
36998,0.01
36999,0.01
37000,0.34
37008,0.14
37010,0.04
37011,0.0
37012,0.05
37013,0.02
37014,0.08
37019,0.48
37025,0.0
37026,0.01
37030,0.01
37040,0.0
37044,0.04
37048,0.13
37052,0.02
37055,0.0
37058,0.03
37060,0.0
37080,0.0
37082,0.01
37085,0.02
37088,0.05
37089,0.0
37090,0.08
37097,0.15
37103,0.0
37112,0.45
37115,0.0
37118,0.03
37121,0.04
37122,0.0
37129,0.04
37131,0.0
37135,0.06
37136,0.13
37138,0.0
37150,0.01
37151,0.21
37158,0.07
37160,0.05
37162,0.0
37163,0.01
37164,0.01
37168,0.01
37169,0.15
37170,0.0
37171,0.0
37180,0.03
37181,0.0
37186,0.01
37191,0.15
37192,0.05
37193,0.14
37197,0.01
37199,0.0
37200,0.01
37205,0.0
37206,0.06
37211,0.0
37212,0.01
37215,0.0
37216,0.03
37217,0.42
37221,0.42
37222,0.0
37226,0.0
37228,0.03
37232,0.02
37234,0.06
37237,0.0
37238,0.04
37243,0.1
37244,0.45
37246,0.34
37249,0.8
37250,0.06
37257,0.21
37258,0.03
37260,0.0
37261,0.01
37262,0.07
37269,0.08
37270,0.0
37271,0.13
37275,0.02
37276,0.29
37278,0.02
37282,0.01
37283,0.08
37285,0.07
37288,0.02
37297,0.09
37298,0.03
37305,0.18
37306,0.0
37308,0.27
37310,0.19
37312,0.03
37313,0.0
37314,0.04
37316,0.01
37318,0.06
37324,0.01
37327,0.04
37328,0.03
37329,0.03
37333,0.63
37335,0.14
37341,0.01
37342,0.04
37344,0.03
37346,0.0
37350,0.01
37351,0.26
37356,0.0
37358,0.23
37359,0.35
37361,0.38
37368,0.0
37369,0.07
37371,0.01
37378,0.01
37381,0.1
37382,0.0
37385,0.32
37386,0.21
37393,0.11
37397,0.56
37398,0.03
37405,0.4
37415,0.78
37417,0.0
37422,0.01
37423,0.24
37424,0.12
37425,0.0
37426,0.0
37433,0.01
37434,0.0
37435,0.0
37438,0.2
37444,0.08
37447,0.08
37448,0.0
37450,0.06
37453,0.01
37455,0.04
37457,0.18
37458,0.01
37459,0.0
37461,0.0
37462,0.17
37463,0.0
37465,0.22
37466,0.02
37467,0.04
37472,0.14
37475,0.23
37476,0.03
37477,0.0
37484,0.07
37485,0.0
37487,0.03
37488,0.07
37489,0.09
37498,0.04
37504,0.02
37505,0.07
37506,0.0
37508,0.05
37510,0.2
37518,0.01
37519,0.6
37521,0.03
37523,0.0
37525,0.02
37526,0.02
37531,0.05
37534,0.0
37540,0.09
37544,0.12
37547,0.01
37549,0.01
37551,0.15
37555,0.0
37558,0.0
37559,0.0
37563,0.1
37565,0.06
37575,0.04
37577,0.0
37579,0.02
37582,0.16
37583,0.47
37587,0.29
37589,0.0
37593,0.28
37596,0.05
37597,0.0
37598,0.07
37599,0.39
37600,0.13
37601,0.02
37603,0.37
37607,0.0
37611,0.03
37615,0.6
37619,0.0
37621,0.53
37622,0.04
37624,0.02
37626,0.09
37628,0.05
37629,0.0
37633,0.0
37640,0.0
37642,0.31
37650,0.08
37651,0.0
37654,0.03
37656,0.15
37663,0.07
37664,0.03
37673,0.16
37677,0.2
37682,0.0
37683,0.03
37684,0.09
37690,0.32
37696,0.0
37701,0.03
37702,0.22
37709,0.3
37710,0.14
37712,0.0
37715,0.04
37718,0.0
37719,0.04
37724,0.0
37728,0.02
37729,0.0
37732,0.0
37738,0.0
37745,0.01
37746,0.0
37748,0.03
37750,0.02
37751,0.0
37754,0.02
37756,0.03
37759,0.0
37764,0.03
37767,0.14
37768,0.0
37770,0.0
37771,0.02
37773,0.14
37785,0.17
37790,0.02
37791,0.02
37796,0.2
37799,0.01
37801,0.08
37808,0.0
37809,0.01
37810,0.0
37815,0.35
37816,0.0
37817,0.11
37823,0.01
37826,0.54
37827,0.11
37830,0.0
37839,0.12
37842,0.02
37843,0.46
37852,0.17
37853,0.06
37856,0.05
37857,0.1
37859,0.05
37862,0.0
37864,0.0
37866,0.26
37872,0.06
37880,0.17
37881,0.07
37885,0.08
37888,0.02
37890,0.0
37895,0.0
37897,0.04
37899,0.04
37903,0.34
37914,0.02
37915,0.6
37918,0.0
37925,0.0
37927,0.14
37931,0.02
37936,0.01
37939,0.25
37941,0.0
37943,0.49
37944,0.06
37951,0.02
37953,0.02
37954,0.11
37956,0.08
37962,0.12
37974,0.03
37976,0.0
37977,0.48
37979,0.02
37985,0.1
37988,0.1
38001,0.08
38004,0.0
38006,0.02
38010,0.03
38011,0.05
38012,0.01
38013,0.01
38015,0.01
38016,0.06
38018,0.02
38026,0.02
38027,0.23
38032,0.01
38033,0.01
38036,0.44
38042,0.0
38043,0.0
38051,0.0
38053,0.11
38054,0.0
38056,0.0
38061,0.15
38064,0.05
38065,0.0
38066,0.07
38068,0.15
38071,0.0
38081,0.0
38082,0.0
38084,0.0
38086,0.01
38090,0.45
38091,0.17
38094,0.0
38101,0.03
38106,0.15
38109,0.59
38117,0.58
38120,0.0
38127,0.32
38128,0.01
38132,0.13
38134,0.06
38140,0.0
38141,0.07
38143,0.07
38144,0.09
38145,0.05
38146,0.0
38147,0.02
38148,0.03
38149,0.04
38151,0.1
38157,0.0
38165,0.34
38166,0.23
38168,0.37
38171,0.07
38172,0.04
38179,0.19
38183,0.0
38187,0.02
38189,0.11
38192,0.05
38197,0.0
38200,0.02
38201,0.03
38206,0.24
